[*] PC: 0xa30
[*] File Size: 0x2c7c
[*] No.of Strings: 0x110

000a30    GLOAD     "io"
000a39    NEWSTR    "stdin"
000a42    GET
000a43    ENDSTK
000a44    NEWSTR    "\x00"
000a4d    LDC       0
000a4e    NEWSTR    "\x01"
000a57    LDC       1
000a58    NEWSTR    "\x02"
000a61    LDC       2
000a62    NEWSTR    "\x03"
000a6b    LDC       3
000a6c    NEWSTR    "\x04"
000a75    LDC       4
000a76    NEWSTR    "\x05"
000a7f    LDC       5
000a80    NEWSTR    "\x06"
000a89    LDC       0x06
000a8b    NEWSTR    "\a"
000a94    LDC       0x07
000a96    NEWSTR    "\b"
000a9f    LDC       0x08
000aa1    NEWSTR    "\t"
000aaa    LDC       0x09
000aac    NEWSTR    "\n"
000ab5    LDC       0x0a
000ab7    NEWSTR    "\v"
000ac0    LDC       0x0b
000ac2    NEWSTR    "\f"
000acb    LDC       0x0c
000acd    NEWSTR    "\r"
000ad6    LDC       0x0d
000ad8    NEWSTR    "\x0e"
000ae1    LDC       0x0e
000ae3    NEWSTR    "\x0f"
000aec    LDC       0x0f
000aee    NEWSTR    "\x10"
000af7    LDC       0x10
000af9    NEWSTR    "\x11"
000b02    LDC       0x11
000b04    NEWSTR    "\x12"
000b0d    LDC       0x12
000b0f    NEWSTR    "\x13"
000b18    LDC       0x13
000b1a    NEWSTR    "\x14"
000b23    LDC       0x14
000b25    NEWSTR    "\x15"
000b2e    LDC       0x15
000b30    NEWSTR    "\x16"
000b39    LDC       0x16
000b3b    NEWSTR    "\x17"
000b44    LDC       0x17
000b46    NEWSTR    "\x18"
000b4f    LDC       0x18
000b51    NEWSTR    "\x19"
000b5a    LDC       0x19
000b5c    NEWSTR    "\x1a"
000b65    LDC       0x1a
000b67    NEWSTR    "\x1b"
000b70    LDC       0x1b
000b72    NEWSTR    "\x1c"
000b7b    LDC       0x1c
000b7d    NEWSTR    "\x1d"
000b86    LDC       0x1d
000b88    NEWSTR    "\x1e"
000b91    LDC       0x1e
000b93    NEWSTR    "\x1f"
000b9c    LDC       0x1f
000b9e    NEWSTR    " "
000ba7    LDC       0x20
000ba9    NEWSTR    "!"
000bb2    LDC       0x21
000bb4    NEWSTR    "\""
000bbd    LDC       0x22
000bbf    NEWSTR    "#"
000bc8    LDC       0x23
000bca    NEWSTR    "$"
000bd3    LDC       0x24
000bd5    NEWSTR    "%"
000bde    LDC       0x25
000be0    NEWSTR    "&"
000be9    LDC       0x26
000beb    NEWSTR    "'"
000bf4    LDC       0x27
000bf6    NEWSTR    "("
