[*] PC: 0xa18
[*] File Size: 0x1c12
[*] No.of Strings: 0x10e
000a18    GLOAD     "io"
000a21    NEWSTR    "stdin"
000a2a    GET
000a2b    ENDSTK
000a2c    NEWSTR    "\x00"
000a35    LDC       0
000a36    NEWSTR    "\x01"
000a3f    LDC       1
000a40    NEWSTR    "\x02"
000a49    LDC       2
000a4a    NEWSTR    "\x03"
000a53    LDC       3
000a54    NEWSTR    "\x04"
000a5d    LDC       4
000a5e    NEWSTR    "\x05"
000a67    LDC       5
000a68    NEWSTR    "\x06"
000a71    LDC       0x06
000a73    NEWSTR    "\a"
000a7c    LDC       0x07
000a7e    NEWSTR    "\b"
000a87    LDC       0x08
000a89    NEWSTR    "\t"
000a92    LDC       0x09
000a94    NEWSTR    "\n"
000a9d    LDC       0x0a
000a9f    NEWSTR    "\v"
000aa8    LDC       0x0b
000aaa    NEWSTR    "\f"
000ab3    LDC       0x0c
000ab5    NEWSTR    "\r"
000abe    LDC       0x0d
000ac0    NEWSTR    "\x0e"
000ac9    LDC       0x0e
000acb    NEWSTR    "\x0f"
000ad4    LDC       0x0f
000ad6    NEWSTR    "\x10"
000adf    LDC       0x10
000ae1    NEWSTR    "\x11"
000aea    LDC       0x11
000aec    NEWSTR    "\x12"
000af5    LDC       0x12
000af7    NEWSTR    "\x13"
000b00    LDC       0x13
000b02    NEWSTR    "\x14"
000b0b    LDC       0x14
000b0d    NEWSTR    "\x15"
000b16    LDC       0x15
000b18    NEWSTR    "\x16"
000b21    LDC       0x16
000b23    NEWSTR    "\x17"
000b2c    LDC       0x17
000b2e    NEWSTR    "\x18"
000b37    LDC       0x18
000b39    NEWSTR    "\x19"
000b42    LDC       0x19
000b44    NEWSTR    "\x1a"
000b4d    LDC       0x1a
000b4f    NEWSTR    "\x1b"
000b58    LDC       0x1b
000b5a    NEWSTR    "\x1c"
000b63    LDC       0x1c
000b65    NEWSTR    "\x1d"
000b6e    LDC       0x1d
000b70    NEWSTR    "\x1e"
000b79    LDC       0x1e
000b7b    NEWSTR    "\x1f"
000b84    LDC       0x1f
000b86    NEWSTR    " "
000b8f    LDC       0x20
000b91    NEWSTR    "!"
000b9a    LDC       0x21
000b9c    NEWSTR    "\""
000ba5    LDC       0x22
000ba7    NEWSTR    "#"
000bb0    LDC       0x23
000bb2    NEWSTR    "$"
000bbb    LDC       0x24
000bbd    NEWSTR    "%"
000bc6    LDC       0x25
000bc8    NEWSTR    "&"
000bd1    LDC       0x26
000bd3    NEWSTR    "'"
000bdc    LDC       0x27
000bde    NEWSTR    "("
000be7    LDC       0x28
000be9    NEWSTR    ")"
000bf2    LDC       0x29
000bf4    NEWSTR    "*"
000bfd    LDC       0x2a
000bff    NEWSTR    "+"
000c08    LDC       0x2b
000c0a    NEWSTR    ","
000c13    LDC       0x2c
000c15    NEWSTR    "-"
000c1e    LDC       0x2d
000c20    NEWSTR    "."
000c29    LDC       0x2e
000c2b    NEWSTR    "/"
000c34    LDC       0x2f
000c36    NEWSTR    "0"
000c3f    LDC       0x30
000c41    NEWSTR    "1"
000c4a    LDC       0x31
000c4c    NEWSTR    "2"
000c55    LDC       0x32
000c57    NEWSTR    "3"
000c60    LDC       0x33
000c62    NEWSTR    "4"
000c6b    LDC       0x34
000c6d    NEWSTR    "5"
000c76    LDC       0x35
000c78    NEWSTR    "6"
000c81    LDC       0x36
000c83    NEWSTR    "7"
000c8c    LDC       0x37
000c8e    NEWSTR    "8"
000c97    LDC       0x38
000c99    NEWSTR    "9"
000ca2    LDC       0x39
000ca4    NEWSTR    ":"
000cad    LDC       0x3a
000caf    NEWSTR    ";"
000cb8    LDC       0x3b
000cba    NEWSTR    "<"
000cc3    LDC       0x3c
000cc5    NEWSTR    "="
000cce    LDC       0x3d
000cd0    NEWSTR    ">"
000cd9    LDC       0x3e
000cdb    NEWSTR    "?"
000ce4    LDC       0x3f
000ce6    NEWSTR    "@"
000cef    LDC       0x40
000cf1    NEWSTR    "A"
000cfa    LDC       0x41
000cfc    NEWSTR    "B"
000d05    LDC       0x42
000d07    NEWSTR    "C"
000d10    LDC       0x43
000d12    NEWSTR    "D"
000d1b    LDC       0x44
000d1d    NEWSTR    "E"
000d26    LDC       0x45
000d28    NEWSTR    "F"
000d31    LDC       0x46
000d33    NEWSTR    "G"
000d3c    LDC       0x47
000d3e    NEWSTR    "H"
000d47    LDC       0x48
000d49    NEWSTR    "I"
000d52    LDC       0x49
000d54    NEWSTR    "J"
000d5d    LDC       0x4a
000d5f    NEWSTR    "K"
